real,forecast
5.103367329,5.989713064271484
4.985766411,5.910952190633454
4.872900009,5.890501297953685
4.752733707,5.903380710417821
4.613666534,5.8980233165543385
4.475366592,5.3261920716264886
4.347000122,5.30331397619079
4.203166485,5.322115796270462
4.035699844,5.646015480810359
3.865466595,5.102152751041298
3.696266651,5.078383834711978
3.510999918,5.096846848908074
3.318999767,4.679373045427399
3.059033394,4.496175279147539
2.818000078,4.607865629690792
2.51343298,4.648920844829274
2.137599945,3.0891671704491377
1.757933497,3.1384077151491496
1.337100029,3.2059504180454317
0.650266647,3.3703799821385565
0.135466665,1.9528206213355088
0.077099994,2.106895787145953
0.041833319,2.248354700981538
-0.000733334,2.299199748232422
-0.022399995,0.9203375114688461
-0.0132,1.1473514595345693
-0.018133333,1.0521373943123402
-0.010533331,0.9787463403337706
0.0,0.39225800036812375
0.0,0.2978945277264533
0.0,0.24934811096244913
0.0,0.18609196255009453
0.0,0.11166165622711732
0.0,0.023191433800693773
0.0,0.0032954784767147416
0.0,-0.04398280754551509
0.0,-0.1258329076788205
0.0,-0.22664732709107804
0.0,-0.2360024198437065
0.0,-0.2840837633122546
0.0,-0.3493409920047843
0.0,-0.5007144184434096
0.0,-0.5011073630365988
0.0,1.3950600157733315
0.0,-0.5492295102248774
0.0,-0.6955967710550892
0.0,-0.6917952168411219
0.0,1.1562841692878638
0.0,-0.7306555549972158
0.0,-0.8410935431951718
0.0,-0.8321143785931189
0.0,0.7680928806103384
0.0,-0.9129933675831428
0.0,-0.989302364527584
0.0,0.5173623339423783
0.0,0.4814737143547705
0.0,-0.7037043234753719
0.0,-0.8920673607491696
0.0,-0.035497398516485035
0.0,-0.08533774797721794
0.0,-0.8123943241706431
0.0,-1.0084395740845942
0.0,-0.36352130335729793
0.0,-0.4489544035027637
0.0,-0.844819204504343
0.0,0.03327588265932979
0.0,-0.4096729102750878
0.0,-1.0307449572849978
0.0,-0.8578641671091609
0.0,-0.22369684525786582
0.0,-0.6595560916299936
0.0,-1.2599217825459093
0.0,-0.8864958550577198
0.0,-0.2849881423984142
0.0,-0.5712991513285783
0.0,-1.124805199186842
0.0,-0.6878824701060573
0.0,-0.5199410726060889
0.0,-0.5572473984118904
0.0,-0.7937023344802911
0.0,-0.68870873758953
0.0,-0.5776616179347136
0.0,-0.5356631456942202
0.0,-0.5699241026776676
0.0,-0.652821950827362
0.0,-0.5585502442281691
0.0,-0.5176655067984246
0.0,-0.48681569068543373
0.0,-0.5893384587845074
0.0,-0.4349871034441599
0.0,-0.4004587914517197
0.0,-0.4034757776432185
0.0,-0.5037228842934458
0.0,-0.3560457415244733
0.0,-0.32331530008017584
0.0,-0.3094041412044888
0.0,-0.24227544694665948
0.0,-0.15083285226478793
0.0,-0.15478367661365233
0.0,-0.10447777298481187
0.0,-0.13037776235730325
0.0,-0.04211773687064646
0.0,-0.02537318725855453
0.0,-0.005951622031935333
0.0,-0.07798177474959456
0.0,-0.019013079523937826
0.0,0.0026142586549284808
0.0,0.0396809464147716
0.0,-0.05440942633702628
0.0,-0.011044110682680408
0.0,0.01189598473036435
0.0,0.057821897492019936
0.0,-0.031126129044735773
0.0,0.022220693616595177
0.0,0.06335656465665362
0.0,0.08173440452348713
0.0,-0.0288507997063272
0.0,0.010080094375634285
0.0,0.0527866688664389
0.0,0.07092289216636471
0.0,-0.04462799886698221
0.0,-0.014998575876326914
0.0,0.026381522172996608
0.0,0.0453039422264081
0.0,-0.06078595993805225
0.0,-0.012719384162154235
0.0,0.023560590618720845
0.0,0.025282327541384486
0.0,-0.052542995993893005
0.0,-0.010989532049971995
0.0,0.031566604456897185
0.0,0.03377120186225513
0.0,-0.0492395078447756
0.0,-0.024963481853656155
0.0,0.01133532496806211
0.0,0.013224930015741876
0.0,-0.03950243207073889
0.0,-0.011587085126870456
0.0,0.009959286136430379
0.0,0.004416505791167147
0.0,-0.033098495842095677
0.0,-0.0179440588121782
0.0,0.0012225762851438837
0.0,0.0005023343462116081
0.0,-0.022625688297311708
0.0,-0.011427952162915034
0.0,-0.004454484418825011
0.0,-0.0057088751641694024
0.0,-0.003630810451934252
0.0,0.0010068038573525229
0.0,0.0014859520179451025
0.0,9.659106636705772e-05
0.0,-0.004940188856424665
0.0,-0.0005163392665514799
0.0,-0.0007108664995754133
0.0,-0.001475647026286886
0.0,-0.00012204678762062215
0.0,0.0011473561699375523
0.0,0.000944730844043562
0.0,0.0009087947954045106
0.0,0.001131503927331412
0.0,0.0015576747197272311
0.0,0.0014373818555237783
0.0,0.0015539630184475683
0.0,0.0038132126802317146
0.0,0.003588992378004363
0.0,0.003175475477508183
